Number,Artist,Title,Album,Year,Date,Lyric,Mood
11,Billie Eilish,Bad Guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO? (Japanese Import)",2019,29/03/2019,white shirt now red my bloody nose sleepin' you're on your tippy toes creepin' around like no one knows think you're so criminal bruises on both my knees for you don't say thank you or please i do what i want when i'm wanting to my soul so cynical   so you're a tough guy like it really rough guy just can't get enough guy chest always so puffed guy i'm that bad type make your mama sad type make your girlfriend mad tight might seduce your dad type i'm the bad guy duh  post i'm the bad guy   i like it when you take control even if you know that you don't own me i'll let you play the role i'll be your animal my mommy likes to sing along with me but she won't sing this song if she reads all the lyrics she'll pity the men i know   so you're a tough guy like it really rough guy just can't get enough guy chest always so puffed guy i'm that bad type make your mama sad type make your girlfriend mad tight might seduce your dad type i'm the bad guy duh  post i'm the bad guy duh i'm only good at bein' bad bad   i like when you get mad i guess i'm pretty glad that you're alone you said she's scared of me i mean i don't see what she sees but maybe it's 'cause i'm wearing your cologne   i'm a bad guy i'm i'm a bad guy bad guy bad guy i'm a bad,Happy
12,Billie Eilish,idontwannabeyouanymore,dont smile at me,2017,21/07/2017,don't be that way fall apart twice a day i just wish you could feel what you say show never tell but i know you too well kind of mood that you wish you could sell   if teardrops could be bottled there'd be swimming pools filled by models told a tight dress is what makes you a whore if i love you was a promise would you break it if you're honest tell the mirror what you know she's heard before i don't wanna be you anymore   hands hands getting cold losing feeling is getting old was i made from a broken mold hurt i can't shake we've made every mistake only you know the way that i break   if teardrops could be bottled there'd be swimming pools filled by models told a tight dress is what makes you a whore if i love you was a promise would you break it if you're honest tell the mirror what you know she's heard before i don't wanna be you i don't wanna be you i don't wanna be you anymore,Sad
13,Billie Eilish,ilomilo,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO? (Japanese Import)",2019,29/03/2019,told you not to worry but maybe that's a lie honey what's your hurry won't you stay inside remember not to get too close to stars they're never gonna give you love like ours   where did you go i should know but it's cold and i don't wanna be lonely so show me the way home i can't lose another life  refrain hurry i'm worried   the world's a little blurry or maybe it's my eyes the friends i've had to bury they keep me up at night said i couldn't love someone 'cause i might break if you're gonna die not by mistake   so where did you go i should know but it's cold and i don't wanna be lonely so tell me you'll come home even if it's just a lie   i tried not to upset you let you rescue me the day i met you i just wanted to protect you but now i'll never get to  refrain hurry i'm worried   where did you go i should know but it's cold and i don't wanna be lonely was hoping you'd come home i don't care if it's a lie,Happy
14,Billie Eilish,listen before i go,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO? (Japanese Import)",2019,29/03/2019,take me to the rooftop i wanna see the world when i stop breathing turnin' blue tell me love is endless don't be so pretentious leave me like you do like you do  pre if you need me wanna see me better hurry 'cause i'm leavin' soon   sorry can't save me now sorry i don't know how sorry there's no way out sorry but down hmm down   taste me the salty tears on my cheek that's what a yearlong headache does to you i'm not okay i feel so scattered don't say i'm all that matters leave me déjà vu hmm  pre if you need me wanna see me you better hurry i'm leavin' soon   sorry can't save me now sorry sorry i don't know how sorry sorry there's no way out sorry but down hmm down   call my friends and tell them that i love them and i'll miss them but i'm not sorry call my friends and tell them that i love them and i'll miss them sorry,Sad
15,Billie Eilish,Six Feet Under,,2016,17/11/2016,help i lost myself again but i remember you don't come back it won't end well but i wish you'd tell me to   our love is six feet under i can't help but wonder if our grave was watered by the rain would roses bloom could roses bloom again   retrace my lips erase your touch it's all too much for me blow away like smoke in air how can you die carelessly   our love is six feet under i can't help but wonder if our grave was watered by the rain would roses bloom could roses bloom   they're playin' our sound layin' us down tonight and all of these clouds crying us back to life but you're cold as a knife   six feet under i can't help but wonder if our grave was watered by the rain bloom bloom again   help i lost myself again but i remember you,Sad
16,Billie Eilish,party favor,dont smile at me,2017,11/08/2017,hey leave a message   hey call me back when ya get this or when you've got a minute we really need to talk wait you know what maybe just forget it 'cause by the time you get this your number might be blocked  pre stay and blah blah blah you just want what you can't have no way i'll call the cops if you don't stop i'll call your dad   and i hate to do this to you on your birthday happy birthday by the way it's not you it's me and all that other bullshit you know that's bullshit don'tcha babe i'm not your party favor   look now i know we coulda done it better but we can't change the weather when the weather's come and gone books don't make sense if you read 'em backwards you'll single out the wrong words like you mishear all my songs  pre you'll hear stay and blah blah blah you just want what you can't have no way i'll call the cops if you don't stop i'll call your dad   and i hate to do this to you on your birthday happy birthday by the way it's not you it's me and all that other bullshit you know that's bullshit don'tcha babe i'm not your party favor,Sad
17,Charlie Puth,Attention,Voicenotes,2017,21/04/2017,woahoh hmhmm   you've been runnin' 'round runnin' 'round runnin' 'round throwin' that dirt all on my name 'cause you knew that i knew that i knew that i'd call you up you've been going 'round going 'round going 'round every party in la 'cause you knew that i knew that i knew that i'd be at one oh  pre i know that dress is karma perfume regret you got me thinking 'bout when you were mine ooh and now i'm all up on ya what you expect but you're not coming home with me tonight   you just want attention you don't want my heart maybe you just hate the thought of me with someone new yeah you just want attention i knew from the start you're just making sure i'm never gettin' over you oh   you've been runnin' 'round runnin' 'round runnin' 'round throwin' that dirt all on my name 'cause you knew that i knew that i knew that i'd call you up baby now that we're now that we're now that we're right here standin' face to face you already know 'ready know 'ready know that you won oh  pre i know that dress is karma dress is karma perfume regret yeah you got me thinking 'bout when you were mine ooh you got me thinking 'bout when you were mine and now i'm all up on ya all up on ya what you expect oh baby but you're not coming home with me tonight oh no   you just want attention you don't want my heart maybe you just hate the thought of me with someone new one new yeah you just want attention oh i knew from the start the start you're just making sure i'm never gettin' over you over you oh   what are you doin' to me what are you doin' huh what are you doin' what are you doin' to me what are you doin' huh what are you doin' what are you doin' to me what are you doin' huh what are you doin' what are you doin' to me what are you doin' huh  pre i know that dress is karma perfume regret you got me thinking 'bout when you were mine and now i'm all up on ya what you expect but you're not coming home with me tonight   you just want attention you don't want my heart maybe you just hate the thought of me with someone new yeah you just want attention i knew from the start you're just making sure i'm never gettin' over you over you   what are you doin' to me hey what are you doin' huh what are you doin' love what are you doin' to me what are you doin' huh yeah you just want attention what are you doin' to me i knew from the start what are you doin' huh you're just making sure i'm never gettin' over you what are you doin' to me what are you doin' huh,Sad
18,Charlie Puth,We Don’t Talk Anymore,Nine Track Mind,2016,24/05/2016,charlie puth we don't talk anymore we don't talk anymore we don't talk anymore like we used to do we don't love anymore what was all of it for oh we don't talk anymore like we used to do   charlie puth i just heard you found the one you've been looking you've been looking for i wish i would have known that wasn't me 'cause even after all this time i still wonder why i can't move on just the way you did so easily  pre charlie puth don't wanna know what kind of dress you're wearing tonight if he's holdin' onto you so tight the way i did before i overdosed should've known your love was a game now i can't get you out of my brain oh it's such a shame   charlie puth that we don't talk anymore we don't talk anymore we don't talk anymore like we used to do we don't love anymore what was all of it for oh we don't talk anymore like we used to do   selena gomez i just hope you're lying next to somebody who knows how to love you like me there must be a good reason that you're gone every now and then i think you might want me to come show up at your door but i'm just too afraid that i'll be wrong  pre selena gomez don't wanna know if you're lookin' into her eyes if she's holdin' onto you so tight the way i did before i overdosed should've known your love was a game now i can't get you out of my brain oh it's such a shame   charlie puth  selena gomez that we don't talk anymore we don't talk anymore we don't talk anymore like we used to do we don't love anymore what was all of it for oh we don't talk anymore like we used to do like we used to do  pre  charlie puth  selena gomez don't wanna know what kind of dress you're wearing tonight if he's giving it to you just right the way i did before i overdosed should've known your love was a game now i can't get you out of my brain oh it's such a shame   charlie puth  selena gomez that we don't talk anymore we don't talk anymore we don't talk anymore like we used to do we don't love anymore what was all of it for oh we don't talk anymore like we used to do   charlie puth  selena gomez both we don't talk anymore oh oh don't wanna know what kind of dress you're wearing tonight if he's holding onto you so tight the way i did before we don't talk anymore oh whoa should've known your love was a game now i can't get you out of my brain oh it's such a shame that we don't talk anymore,Sad
19,Charlie Puth,How Long,Voicenotes,2017,05/10/2017,alright ooh yeah   i'll admit i was wrong what else can i say girl can't you blame my head and not my heart i was drunk i was gone that don't make it right but promise there were no feelings involved mmh  pre she said boy tell me honestly was it real or just for show yeah she said save your apologies baby i just gotta know   how long has this been goin' on you've been creepin' 'round on me while you're callin' me baby how long has this been goin' on you've been actin' so shady shady i've been feelin' it lately baby  post ooooh yeah ooooh encore ooohoohoh   i'll admit it's my fault but you gotta believe me when i say it only happened once mmm i try and i try but you'll never see that you're the only one i wanna love oh yeah  pre she said boy tell me honestly was it real or just for show yeah she said save your apologies baby i just gotta know   how long has this been goin' on you've been creepin' 'round on me while you're callin' me baby how long has this been goin' on you've been actin' so shady i've been feelin' it lately baby  post ooooh yeah ooooh encore ooohoohoh how long has it been goin' on baby ooooh yeah ooooh you gotta go tell me now ooohoohoh  pre she said boy tell me honestly was it real or just for show yeah she said save your apologies baby i just gotta know   how long has this been goin' on and you' been creepin' 'round on me while you're callin' me baby how long has this been goin' on you've been actin' so shady i've been feelin' it lately baby  post ooooh yeah how long has this been goin' on ooh encore you've been creepin' 'round on me ooohoohoh how long has it been goin' on baby oh ooooh how long has this been goin' on ooh encore you gotta go tell me now ooohoohoh you've been actin' so shady i've been feelin' it lately baby,Sad
20,Charlie Puth,Cheating on You,,2019,02/10/2019,it started with a kiss on your mama's couch 0 was nothing serious and then we caught the feels it got really real too good to be true i guess i thought you was yeah  pre why did i run away run away run away oh your love was everything everything everything i know it's gettin' late gettin' late gettin' late but can i still be on my way on my way yeah   i know i said goodbye and baby you said it too but when i touch her i feel like i'm cheating on you i thought that i'd be better when i found someone new but when i touch her i feel like i'm cheating on you  post baby no oh cheating on you baby no but when i touch her i feel like i'm cheating on you   thought i could get you back any time of day shouldn't have been so cocky shouldn't have did you wrong woah and now i miss you bad really really bad guess you don't know what you got until it's gone  pre why did i run away run away run away run away oh your love was everything everything everything everything i know it's gettin' late gettin' late gettin' late gettin' late but can i still be on my way on my way yeah   i know i said goodbye and baby you said it too you said it too baby but when i touch her i feel like i'm cheating on you cheating on you i thought that i'd be better when i found someone new ooh but when i touch her i feel like i'm cheating on you  post baby no oh cheating on you baby no but when i touch her i feel like i'm cheating on you   baby no there ain't no lips like your lips and nobody else feels like this there's no moving on i'll admit if you go away yeah   i know i said goodbye and baby you said it too but when i touch her i feel like i'm cheating on you cheating on you i thought that i'd be better when i found someone new found someone new but when i touch her i feel like i'm cheating on you believe it baby  post baby no oh cheating on you i said goodbye but i'm still in love baby no i said goodbye but i'm still in love but when i touch her i feel like i'm cheating on you   i said goodbye and you said goodbye,Happy
21,Coldplay,Fix You,X&Y,2005,06/06/2005,chris martin when you try your best but you don't succeed when you get what you want but not what you need when you feel so tired but you can't sleep stuck in reand the tears come streaming down your face when you lose something you can't replace when you love someone but it goes to waste could it be worse   chris chris  will lights will guide you home and ignite your bones and i will try to fix you   chris martin and high up above or down below when you're too in love to let it go but if you never try you'll never know just what you're worth   chris  will lights will guide you home and ignite your bones and i will try to fix you     breakdown chris jonny guy will tears stream down your face when you lose something you cannot replace tears stream down your face and i tears stream down your face i promise you i will learn from my mistakes tears stream down your face and i   chris martin lights will guide you home and ignite your bones and i will try to fix you,Sad
22,Coldplay,Hymn for the Weekend,A Head Full of Dreams,2016,25/01/2016,beyoncé and said drink from me drink from me ohahohah that we shoot across the sky symphony that we shoot across the sky pour on a drink from me drink from me ohahohah that we shoot across the sky symphony so high so high that we shoot across the sky   chris martin oh angel sent from up above you know you make my world light up when i was down when i was hurt you came to lift me up life is a drink and love's a drug oh now i think i must be miles up when i was a river dried up you came to rain a flood  pre chris martin with beyoncé you said drink from me drink from me when i was so thirsty poured on a symphony now i just can't get enough put your wings on me wings on me when i was so heavy poured on a symphony when i'm low low low low   chris martin i ohi ohi got me feeling drunk and high so high so high ohi ohi ohi now im feeling drunk and high so high so high woo woooooooowoo   chris martin with beyoncé oh angel sent from up above i feel you coursing through my blood life is a drink and your love's about to make the stars come out  pre chris martin with beyoncé put your wings on me wings on me when i was so heavy poured on a symphony when i'm low low low low   chris martin i ohi ohi got me feeling drunk and high so high so high ohi ohi ohi im feeling drunk and high so high so high   beyoncé with chris martin i ohi ohi la la la la la la la so high so high i ohi ohi now i'm feeling drunk and high so high so high   beyoncé  with chris martin that i shoot across the sky that i shoot across the that i shoot across the sky let me shoot across the let me shoot let me shoot across the sky let me shoot across the let me shoot across the sky that we shoot across the,Happy
23,Coldplay,A Sky Full of Stars,Ghost Stories,2014,02/05/2014,'cause you're a sky 'cause you're a sky full of stars i'm gonna give you my heart 'cause you're a sky 'cause you're a sky full of stars 'cause you light up the path   i don't care go on and tear me apart i don't care if you do oohooh ooh 'cause in a sky 'cause in a sky full of stars i think i saw you oohoohooh oohoohooh   'cause you're a sky 'cause you're a sky full of stars i wanna die in your arms ohohoh ohoh 'cause you get lighter the more it gets dark i'm gonna give you my heart oh   i don't care go on and tear me apart i don't care if you do oohooh ooh 'cause in a sky 'cause in a sky full of stars i think i see you oohoohooh oohoohooh i think i see you oohoohooh oohoohooh   'cause you're a sky you're a sky full of stars such a heavenly view you're such a heavenly view yeah yeah yeah ooh,Happy
24,Coldplay,Everglow,A Head Full of Dreams,2015,26/11/2015,oh they say people come say people go this particular diamond was extra special and though you might be gone and the world may not know still i see you celestial   like a lion you ran a goddess you rolled like an eagle you circled in perfect purple so how come things move on how come cars dont slow when it feels like the end of my world when i should but i cant let you go    but when im cold cold when im cold cold theres a light that you give me when im in shadow theres a feeling within me everglow   like brothers in blood sisters who ride and we swore on that night wed be friends 'til we die but the changing of winds and the way waters flow life is short as the falling of snow and now im gonna miss you i know    but when im cold cold in water rolled salt and i know that youre with me and the way you will show and youre with me wherever i go and you give me this feeling this everglow   oh what i wouldn't give for just a moment to hold because i live for this feeling this everglow   so if you love someone you should let them know oh the light that you left me will everglow,Happy
25,Coldplay,Adventure of a Lifetime,A Head Full of Dreams,2015,06/11/2015,indecipherable   turn your magic on umi she'd say everything you want's a dream away and we are legends every day that's what she told him   turn your magic on to me she'd say everything you want's a dream away under this pressure under this weight we are diamonds   now i feel my heart beating i feel my heart beneath my skin and i feel my heart beating oh you make me feel like i'm alive again  post alive again oh you make me feel like i'm alive again   said i can't go on not in this way i'm a dream that died by light of day gonna hold up half the sky and say only i own me   now i feel my heart beating i feel my heart beneath my skin oh i can feel my heart beating 'cause you make me feel like i'm alive again  post alive again oh you make me feel like i'm alive again   turn your magic on umi she'd say everything you want's a dream away under this pressure under this weight we are diamonds taking shape we are diamonds taking shape woo woo  refrain if we've only got this life this adventure oh then i and if we've only got this life you'll get me through and if we've only got this life in this adventure oh then i want to share it with you with you with you yeah i do   woohoo woohoo woohoo woohoo woohoo woohoo woohoo woohoo woohoo woohoo woohoo woohoo,Happy
